Category,Message
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,I'll call you later in the evening. Have a great day!
ham,I'll call you later in the evening. Have a great day!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,I'll call you later in the evening. Have a great day!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,I'll call you later in the evening. Have a great day!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,I'll call you later in the evening. Have a great day!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,I'll call you later in the evening. Have a great day!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
